SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TAVERIAS VALUES(211,'Pierde agua...','2017-05-10 00:00:00.000000',77.0E0,'FACTURADA',337,NULL,233)
INSERT INTO TAVERIAS VALUES(212,'Entra en el taller con la gr\u00faa, el coche no arranca...','2017-03-26 00:00:00.000000',870.0E0,'FACTURADA',91,NULL,1)
INSERT INTO TAVERIAS VALUES(213,'Perdida liquido direcci\u00f3n...','2016-07-14 00:00:00.000000',372.0E0,'FACTURADA',168,NULL,78)
INSERT INTO TAVERIAS VALUES(214,'daba tirones y consume mucho...','2017-07-22 00:00:00.000000',80.0E0,'FACTURADA',508,NULL,115)
INSERT INTO TAVERIAS VALUES(215,'El coche entra en gr\u00faa al taller y no arranca...','2016-12-10 00:00:00.000000',1647.0E0,'FACTURADA',255,NULL,164)
INSERT INTO TAVERIAS VALUES(216,'Eje torcido...','2016-08-29 00:00:00.000000',238.0E0,'FACTURADA',61,NULL,130)
INSERT INTO TAVERIAS VALUES(217,'Eje torcido...','2016-07-27 00:00:00.000000',517.0E0,'FACTURADA',536,NULL,98)
INSERT INTO TAVERIAS VALUES(218,'rotura caja cambios....','2017-09-06 00:00:00.000000',114.0E0,'FACTURADA',447,NULL,226)
INSERT INTO TAVERIAS VALUES(219,'Holgura en los tirantes de la suspension a barra estabilizadora...','2016-06-02 00:00:00.000000',495.0E0,'FACTURADA',104,NULL,187)
INSERT INTO TAVERIAS VALUES(220,'rotura de cigue\u00f1al averia de fabricacion...','2016-10-12 00:00:00.000000',654.0E0,'FACTURADA',356,NULL,34)
INSERT INTO TAVERIAS VALUES(221,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2016-12-29 00:00:00.000000',230.0E0,'FACTURADA',34,NULL,193)
INSERT INTO TAVERIAS VALUES(222,'NO MARCA COMBUSTIBLE...','2016-10-26 00:00:00.000000',25.0E0,'FACTURADA',2,NULL,137)
INSERT INTO TAVERIAS VALUES(223,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2017-10-25 00:00:00.000000',1086.0E0,'FACTURADA',338,NULL,206)
INSERT INTO TAVERIAS VALUES(224,'puede ser bomba precion...','2017-03-28 00:00:00.000000',200.0E0,'FACTURADA',348,NULL,111)
INSERT INTO TAVERIAS VALUES(225,'puede ser bomba precion...','2016-06-23 00:00:00.000000',901.0E0,'FACTURADA',355,NULL,43)
INSERT INTO TAVERIAS VALUES(226,'Rotura del embrague...','2016-10-24 00:00:00.000000',1001.0E0,'FACTURADA',68,NULL,186)
INSERT INTO TAVERIAS VALUES(227,'Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','2017-01-30 00:00:00.000000',138.0E0,'FACTURADA',231,NULL,216)
INSERT INTO TAVERIAS VALUES(228,'Rotura del embrague...','2017-04-27 00:00:00.000000',107.0E0,'FACTURADA',200,NULL,60)
INSERT INTO TAVERIAS VALUES(229,'NO MARCA COMBUSTIBLE...','2016-11-07 00:00:00.000000',261.0E0,'FACTURADA',322,NULL,105)
INSERT INTO TAVERIAS VALUES(230,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-01-09 00:00:00.000000',1790.0E0,'FACTURADA',459,NULL,97)
INSERT INTO TAVERIAS VALUES(231,'rotura caja cambios....','2016-07-15 00:00:00.000000',684.0E0,'FACTURADA',394,NULL,52)
INSERT INTO TAVERIAS VALUES(232,'Pierde agua...','2016-07-20 00:00:00.000000',2475.0E0,'FACTURADA',453,NULL,139)
INSERT INTO TAVERIAS VALUES(233,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-02-10 00:00:00.000000',134.0E0,'FACTURADA',369,NULL,163)
INSERT INTO TAVERIAS VALUES(234,'Vibraba...','2017-05-31 00:00:00.000000',73.0E0,'FACTURADA',142,NULL,95)
INSERT INTO TAVERIAS VALUES(235,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2017-08-06 00:00:00.000000',286.0E0,'FACTURADA',21,NULL,250)
INSERT INTO TAVERIAS VALUES(236,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2016-06-05 00:00:00.000000',52.0E0,'FACTURADA',145,NULL,34)
INSERT INTO TAVERIAS VALUES(237,'Se rompe el cable del embrague...','2017-08-07 00:00:00.000000',1035.0E0,'FACTURADA',240,NULL,129)
INSERT INTO TAVERIAS VALUES(238,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2017-02-27 00:00:00.000000',623.0E0,'FACTURADA',551,NULL,41)
INSERT INTO TAVERIAS VALUES(239,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2017-04-14 00:00:00.000000',670.0E0,'FACTURADA',442,NULL,185)
INSERT INTO TAVERIAS VALUES(240,'Pierde agua...','2017-05-19 00:00:00.000000',669.0E0,'FACTURADA',141,NULL,172)
INSERT INTO TAVERIAS VALUES(241,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2017-04-28 00:00:00.000000',87.0E0,'FACTURADA',436,NULL,209)
INSERT INTO TAVERIAS VALUES(242,'rotura de cigue\u00f1al averia de fabricacion...','2017-05-16 00:00:00.000000',348.0E0,'FACTURADA',480,NULL,193)
INSERT INTO TAVERIAS VALUES(243,'marca fallo airbag...','2017-11-14 00:00:00.000000',849.0E0,'FACTURADA',517,NULL,131)
INSERT INTO TAVERIAS VALUES(244,'Entra en el taller con la gr\u00faa, el coche no arranca...','2017-11-13 00:00:00.000000',599.0E0,'FACTURADA',14,NULL,77)
INSERT INTO TAVERIAS VALUES(245,'El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','2016-10-05 00:00:00.000000',1420.0E0,'FACTURADA',446,NULL,233)
INSERT INTO TAVERIAS VALUES(246,'de pronto consumia mas, perdia gasoil por una junta...','2017-09-05 00:00:00.000000',98.0E0,'FACTURADA',400,NULL,1)
INSERT INTO TAVERIAS VALUES(247,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2016-07-06 00:00:00.000000',178.0E0,'FACTURADA',153,NULL,116)
INSERT INTO TAVERIAS VALUES(248,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2017-01-06 00:00:00.000000',1357.0E0,'FACTURADA',385,NULL,115)
INSERT INTO TAVERIAS VALUES(249,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-10-14 00:00:00.000000',84.0E0,'FACTURADA',41,NULL,62)
INSERT INTO TAVERIAS VALUES(250,'saca burbuhas de agua por bote...','2016-09-03 00:00:00.000000',1214.0E0,'FACTURADA',438,NULL,88)
INSERT INTO TAVERIAS VALUES(251,'Vibraba...','2017-05-21 00:00:00.000000',515.0E0,'FACTURADA',407,NULL,230)
INSERT INTO TAVERIAS VALUES(252,'La aguja del cuadro de mandos del combustible no se mueve...','2017-06-08 00:00:00.000000',645.0E0,'FACTURADA',552,NULL,103)
INSERT INTO TAVERIAS VALUES(253,'El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','2017-02-20 00:00:00.000000',98.0E0,'FACTURADA',5,NULL,63)
INSERT INTO TAVERIAS VALUES(254,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-08-29 00:00:00.000000',1102.0E0,'FACTURADA',486,NULL,58)
INSERT INTO TAVERIAS VALUES(255,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2016-07-05 00:00:00.000000',193.0E0,'FACTURADA',340,NULL,230)
INSERT INTO TAVERIAS VALUES(256,'Se rompe el cable del embrague...','2017-09-10 00:00:00.000000',991.0E0,'FACTURADA',420,NULL,53)
INSERT INTO TAVERIAS VALUES(257,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2016-10-21 00:00:00.000000',1258.0E0,'FACTURADA',443,NULL,47)
INSERT INTO TAVERIAS VALUES(258,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-08-20 00:00:00.000000',353.0E0,'FACTURADA',489,NULL,90)
INSERT INTO TAVERIAS VALUES(259,'Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','2017-07-26 00:00:00.000000',167.0E0,'FACTURADA',335,NULL,109)
INSERT INTO TAVERIAS VALUES(260,'saca burbuhas de agua por bote...','2017-06-27 00:00:00.000000',257.0E0,'FACTURADA',478,NULL,86)
INSERT INTO TAVERIAS VALUES(261,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2016-07-20 00:00:00.000000',160.0E0,'FACTURADA',383,NULL,247)
INSERT INTO TAVERIAS VALUES(262,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-06-19 00:00:00.000000',755.0E0,'FACTURADA',540,NULL,212)
INSERT INTO TAVERIAS VALUES(263,'rotura de cigue\u00f1al averia de fabricacion...','2017-08-27 00:00:00.000000',27.0E0,'FACTURADA',535,NULL,119)
INSERT INTO TAVERIAS VALUES(264,'marca fallo airbag...','2016-11-22 00:00:00.000000',91.0E0,'FACTURADA',144,NULL,217)
INSERT INTO TAVERIAS VALUES(265,'Perdida liquido direcci\u00f3n...','2016-08-02 00:00:00.000000',27.0E0,'FACTURADA',301,NULL,44)
INSERT INTO TAVERIAS VALUES(266,'Perdida liquido direcci\u00f3n...','2017-10-19 00:00:00.000000',222.0E0,'FACTURADA',205,NULL,89)
INSERT INTO TAVERIAS VALUES(267,'direccion dura,...','2017-10-27 00:00:00.000000',685.0E0,'FACTURADA',365,NULL,98)
INSERT INTO TAVERIAS VALUES(268,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2016-07-04 00:00:00.000000',113.0E0,'FACTURADA',291,NULL,227)
INSERT INTO TAVERIAS VALUES(269,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2016-09-08 00:00:00.000000',1204.0E0,'FACTURADA',250,NULL,84)
INSERT INTO TAVERIAS VALUES(270,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2017-09-04 00:00:00.000000',39.0E0,'FACTURADA',267,NULL,213)
INSERT INTO TAVERIAS VALUES(271,'No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','2017-11-28 22:30:13.466000',NULL,'ABIERTA',NULL,NULL,108)
INSERT INTO TAVERIAS VALUES(272,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2016-10-14 00:00:00.000000',571.0E0,'FACTURADA',40,NULL,71)
INSERT INTO TAVERIAS VALUES(273,'Juego en los tirantes de suspension barra estabilizadora...','2016-06-24 00:00:00.000000',338.0E0,'FACTURADA',186,NULL,191)
INSERT INTO TAVERIAS VALUES(274,'fallo sensor ESP Y Abs...','2016-10-01 00:00:00.000000',129.0E0,'FACTURADA',469,NULL,157)
INSERT INTO TAVERIAS VALUES(275,'fallo sensor ESP Y Abs...','2017-01-16 00:00:00.000000',26.0E0,'FACTURADA',502,NULL,21)
INSERT INTO TAVERIAS VALUES(276,'Juego en los tirantes de suspension barra estabilizadora...','2017-02-14 00:00:00.000000',1041.0E0,'FACTURADA',302,NULL,84)
INSERT INTO TAVERIAS VALUES(277,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2016-11-22 00:00:00.000000',56.0E0,'FACTURADA',521,NULL,198)
INSERT INTO TAVERIAS VALUES(278,'puede ser bomba precion...','2016-09-11 00:00:00.000000',118.0E0,'FACTURADA',259,NULL,101)
INSERT INTO TAVERIAS VALUES(279,'direccion dura,...','2017-03-08 00:00:00.000000',1544.0E0,'FACTURADA',467,NULL,7)
INSERT INTO TAVERIAS VALUES(280,'cuadro marca mal salen simbolos y cosas raras...','2017-02-05 00:00:00.000000',392.0E0,'FACTURADA',251,NULL,29)
INSERT INTO TAVERIAS VALUES(281,'daba tirones y consume mucho...','2017-02-18 00:00:00.000000',822.0E0,'FACTURADA',415,NULL,24)
INSERT INTO TAVERIAS VALUES(282,'cuadro marca mal salen simbolos y cosas raras...','2016-11-17 00:00:00.000000',1260.0E0,'FACTURADA',376,NULL,192)
INSERT INTO TAVERIAS VALUES(283,'Filtro antiparticulas...','2017-05-25 00:00:00.000000',213.0E0,'FACTURADA',532,NULL,73)
INSERT INTO TAVERIAS VALUES(284,'cambio correa disrtrivucion aranca y se para...','2016-06-12 00:00:00.000000',91.0E0,'FACTURADA',36,NULL,237)
INSERT INTO TAVERIAS VALUES(285,'Entra en el taller con la gr\u00faa, el coche no arranca...','2017-11-29 00:16:11.937000',NULL,'ASIGNADA',NULL,4,92)
INSERT INTO TAVERIAS VALUES(286,'NO MARCA COMBUSTIBLE...','2017-06-24 00:00:00.000000',1112.0E0,'FACTURADA',137,NULL,174)
INSERT INTO TAVERIAS VALUES(287,'Holgura en los tirantes de la suspension a barra estabilizadora...','2017-03-15 00:00:00.000000',823.0E0,'FACTURADA',285,NULL,99)
INSERT INTO TAVERIAS VALUES(288,'Holgura en los tirantes de la suspension a barra estabilizadora...','2017-02-15 00:00:00.000000',87.0E0,'FACTURADA',110,NULL,18)
INSERT INTO TAVERIAS VALUES(289,'Fallan los SILENTBLOCS...','2017-10-11 00:00:00.000000',519.0E0,'FACTURADA',84,NULL,235)
INSERT INTO TAVERIAS VALUES(290,'Caudalimetro...','2016-06-17 00:00:00.000000',1158.0E0,'FACTURADA',169,NULL,72)
INSERT INTO TAVERIAS VALUES(291,'puede ser bomba precion...','2017-08-01 00:00:00.000000',134.0E0,'FACTURADA',175,NULL,212)
INSERT INTO TAVERIAS VALUES(292,'Tiene una holgura en el eje central de la...','2016-08-22 00:00:00.000000',902.0E0,'FACTURADA',419,NULL,83)
INSERT INTO TAVERIAS VALUES(293,'marca fallo airbag...','2017-11-28 23:19:21.171000',NULL,'TERMINADA',NULL,NULL,218)
INSERT INTO TAVERIAS VALUES(294,'marca fallo airbag...','2017-07-02 00:00:00.000000',332.0E0,'FACTURADA',344,NULL,47)
INSERT INTO TAVERIAS VALUES(295,'saca burbuhas de agua por bote...','2017-09-15 00:00:00.000000',227.0E0,'FACTURADA',161,NULL,181)
INSERT INTO TAVERIAS VALUES(296,'daba tirones y consume mucho...','2017-01-16 00:00:00.000000',261.0E0,'FACTURADA',138,NULL,210)
INSERT INTO TAVERIAS VALUES(297,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2017-11-20 00:00:00.000000',134.0E0,'FACTURADA',27,NULL,232)
INSERT INTO TAVERIAS VALUES(298,'Juego en los tirantes de suspension barra estabilizadora...','2017-10-21 00:00:00.000000',1433.0E0,'FACTURADA',56,NULL,206)
INSERT INTO TAVERIAS VALUES(299,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','2017-08-11 00:00:00.000000',1286.0E0,'FACTURADA',236,NULL,151)
INSERT INTO TAVERIAS VALUES(300,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2017-06-17 00:00:00.000000',119.0E0,'FACTURADA',417,NULL,224)
INSERT INTO TAVERIAS VALUES(301,'Fallan los SILENTBLOCS...','2017-03-14 00:00:00.000000',52.0E0,'FACTURADA',151,NULL,176)
INSERT INTO TAVERIAS VALUES(302,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-08-08 00:00:00.000000',60.0E0,'FACTURADA',382,NULL,135)
INSERT INTO TAVERIAS VALUES(303,'fallo sensor ESP Y Abs...','2017-08-11 00:00:00.000000',133.0E0,'FACTURADA',177,NULL,87)
INSERT INTO TAVERIAS VALUES(304,'Perdida liquido direcci\u00f3n...','2017-02-19 00:00:00.000000',353.0E0,'FACTURADA',249,NULL,158)
INSERT INTO TAVERIAS VALUES(305,'NO MARCA COMBUSTIBLE...','2016-12-30 00:00:00.000000',567.0E0,'FACTURADA',35,NULL,22)
INSERT INTO TAVERIAS VALUES(306,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2016-11-01 00:00:00.000000',634.0E0,'FACTURADA',494,NULL,118)
INSERT INTO TAVERIAS VALUES(307,'Vibraba...','2016-11-28 00:00:00.000000',105.0E0,'FACTURADA',324,NULL,216)
INSERT INTO TAVERIAS VALUES(308,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2016-07-04 00:00:00.000000',75.0E0,'FACTURADA',506,NULL,169)
INSERT INTO TAVERIAS VALUES(309,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-10-05 00:00:00.000000',587.0E0,'FACTURADA',554,NULL,14)
INSERT INTO TAVERIAS VALUES(310,'Caudalimetro...','2016-06-15 00:00:00.000000',636.0E0,'FACTURADA',279,NULL,62)
INSERT INTO TAVERIAS VALUES(311,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-06-18 00:00:00.000000',475.0E0,'FACTURADA',315,NULL,235)
INSERT INTO TAVERIAS VALUES(312,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2017-11-28 23:04:32.786000',NULL,'TERMINADA',NULL,NULL,48)
INSERT INTO TAVERIAS VALUES(313,'Rotura del embrague...','2017-10-25 00:00:00.000000',30.0E0,'FACTURADA',189,NULL,182)
INSERT INTO TAVERIAS VALUES(314,'rotura de cigue\u00f1al averia de fabricacion...','2016-06-05 00:00:00.000000',110.0E0,'FACTURADA',326,NULL,106)
INSERT INTO TAVERIAS VALUES(315,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-05-14 00:00:00.000000',188.0E0,'FACTURADA',242,NULL,176)
INSERT INTO TAVERIAS VALUES(316,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-01-08 00:00:00.000000',72.0E0,'FACTURADA',118,NULL,11)
INSERT INTO TAVERIAS VALUES(317,'Filtro antiparticulas...','2017-11-29 12:13:34.220000',NULL,'ASIGNADA',NULL,3,84)
INSERT INTO TAVERIAS VALUES(318,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2017-08-27 00:00:00.000000',132.0E0,'FACTURADA',85,NULL,222)
INSERT INTO TAVERIAS VALUES(319,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2016-11-01 00:00:00.000000',55.0E0,'FACTURADA',277,NULL,146)
INSERT INTO TAVERIAS VALUES(320,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-11-25 00:00:00.000000',60.0E0,'FACTURADA',379,NULL,119)
INSERT INTO TAVERIAS VALUES(321,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-02-18 00:00:00.000000',210.0E0,'FACTURADA',411,NULL,213)
INSERT INTO TAVERIAS VALUES(322,'El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','2016-12-15 00:00:00.000000',465.0E0,'FACTURADA',495,NULL,11)
INSERT INTO TAVERIAS VALUES(323,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2016-08-09 00:00:00.000000',122.0E0,'FACTURADA',311,NULL,131)
INSERT INTO TAVERIAS VALUES(324,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-01-10 00:00:00.000000',422.0E0,'FACTURADA',318,NULL,100)
INSERT INTO TAVERIAS VALUES(325,'El coche entra en gr\u00faa al taller y no arranca...','2016-08-01 00:00:00.000000',160.0E0,'FACTURADA',281,NULL,159)
INSERT INTO TAVERIAS VALUES(326,'Caudalimetro...','2017-11-26 00:00:00.000000',180.0E0,'FACTURADA',405,NULL,206)
INSERT INTO TAVERIAS VALUES(327,'Entra en el taller con la gr\u00faa, el coche no arranca...','2017-11-17 00:00:00.000000',214.0E0,'FACTURADA',167,NULL,36)
INSERT INTO TAVERIAS VALUES(328,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-03-02 00:00:00.000000',102.0E0,'FACTURADA',119,NULL,230)
INSERT INTO TAVERIAS VALUES(329,'Filtro antiparticulas...','2017-02-13 00:00:00.000000',119.0E0,'FACTURADA',550,NULL,168)
INSERT INTO TAVERIAS VALUES(330,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2017-11-22 00:00:00.000000',391.0E0,'FACTURADA',304,NULL,39)
INSERT INTO TAVERIAS VALUES(331,'rotura del radiador...','2016-07-07 00:00:00.000000',265.0E0,'FACTURADA',533,NULL,25)
INSERT INTO TAVERIAS VALUES(332,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2016-10-28 00:00:00.000000',22.0E0,'FACTURADA',401,NULL,42)
INSERT INTO TAVERIAS VALUES(333,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','2016-12-26 00:00:00.000000',675.0E0,'FACTURADA',263,NULL,198)
INSERT INTO TAVERIAS VALUES(334,'Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','2017-11-29 00:19:36.942000',NULL,'TERMINADA',NULL,NULL,84)
INSERT INTO TAVERIAS VALUES(335,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-11-28 22:07:48.887000',NULL,'ABIERTA',NULL,NULL,72)
INSERT INTO TAVERIAS VALUES(336,'cuadro marca mal salen simbolos y cosas raras...','2017-11-01 00:00:00.000000',388.0E0,'FACTURADA',513,NULL,76)
INSERT INTO TAVERIAS VALUES(337,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2016-08-31 00:00:00.000000',177.0E0,'FACTURADA',398,NULL,207)
INSERT INTO TAVERIAS VALUES(338,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2017-02-14 00:00:00.000000',743.0E0,'FACTURADA',30,NULL,207)
INSERT INTO TAVERIAS VALUES(339,'Juego en los tirantes de suspension barra estabilizadora...','2017-09-12 00:00:00.000000',119.0E0,'FACTURADA',357,NULL,189)
INSERT INTO TAVERIAS VALUES(340,'cambio correa disrtrivucion aranca y se para...','2017-01-08 00:00:00.000000',349.0E0,'FACTURADA',101,NULL,15)
INSERT INTO TAVERIAS VALUES(341,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-02-09 00:00:00.000000',188.0E0,'FACTURADA',399,NULL,77)
INSERT INTO TAVERIAS VALUES(342,'Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','2017-03-22 00:00:00.000000',1045.0E0,'FACTURADA',449,NULL,112)
INSERT INTO TAVERIAS VALUES(343,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2017-03-06 00:00:00.000000',1150.0E0,'FACTURADA',204,NULL,177)
INSERT INTO TAVERIAS VALUES(344,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2016-06-15 00:00:00.000000',17.0E0,'FACTURADA',360,NULL,98)
INSERT INTO TAVERIAS VALUES(345,'El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','2017-05-03 00:00:00.000000',74.0E0,'FACTURADA',128,NULL,230)
INSERT INTO TAVERIAS VALUES(346,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-10-07 00:00:00.000000',188.0E0,'FACTURADA',215,NULL,238)
INSERT INTO TAVERIAS VALUES(347,'El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','2017-04-08 00:00:00.000000',984.0E0,'FACTURADA',100,NULL,38)
INSERT INTO TAVERIAS VALUES(348,'de pronto consumia mas, perdia gasoil por una junta...','2017-08-23 00:00:00.000000',764.0E0,'FACTURADA',331,NULL,131)
INSERT INTO TAVERIAS VALUES(349,'Eje torcido...','2017-09-03 00:00:00.000000',1011.0E0,'FACTURADA',216,NULL,2)
INSERT INTO TAVERIAS VALUES(350,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2017-11-20 00:00:00.000000',160.0E0,'FACTURADA',464,NULL,8)
INSERT INTO TAVERIAS VALUES(351,'No arranca...','2017-11-24 00:00:00.000000',199.0E0,'FACTURADA',57,NULL,95)
INSERT INTO TAVERIAS VALUES(352,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2016-07-09 00:00:00.000000',97.0E0,'FACTURADA',90,NULL,245)
INSERT INTO TAVERIAS VALUES(353,'Rotura del embrague...','2017-10-30 00:00:00.000000',212.0E0,'FACTURADA',252,NULL,208)
INSERT INTO TAVERIAS VALUES(354,'Fallan los SILENTBLOCS...','2017-02-02 00:00:00.000000',126.0E0,'FACTURADA',150,NULL,45)
